ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.qry.type,target
362.0,342.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
353.0,333.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
801.0,781.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
774.0,754.0,1.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0
563.0,543.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
779.0,759.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3969.0,0.0,1.0,1.0,0.0,10.0,0.0,255.0,1.0
599.0,579.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
540.0,520.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
799.0,779.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
64.0,44.0,0.0,1.0,1.0,0.0,0.0,0.0,255.0,1.0
1500.0,4026.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
823.0,803.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3538.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
587.0,567.0,1.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
358.0,338.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
806.0,786.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
791.0,771.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
583.0,563.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
829.0,809.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
805.0,785.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
563.0,543.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
829.0,809.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
351.0,331.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
504.0,484.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
561.0,541.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
801.0,781.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0
349.0,329.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
558.0,538.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
540.0,520.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1492.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
372.0,352.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
532.0,512.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
853.0,833.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1444.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
796.0,776.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
601.0,581.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
558.0,538.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
390.0,370.0,0.0,0.0,0.0,1.0,0.0,5.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
356.0,336.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3364.0,0.0,1.0,1.0,0.0,8.0,0.0,255.0,1.0
787.0,767.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,2436.0,0.0,1.0,1.0,0.0,12.0,0.0,255.0,1.0
1500.0,3283.0,0.0,1.0,1.0,0.0,200.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,2436.0,0.0,1.0,1.0,0.0,12.0,0.0,255.0,1.0
352.0,332.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
352.0,332.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
366.0,346.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
408.0,388.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
395.0,375.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
361.0,341.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
785.0,765.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
554.0,534.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
806.0,786.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3899.0,0.0,1.0,1.0,0.0,8.0,0.0,255.0,1.0
834.0,814.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
100.0,80.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
777.0,757.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
498.0,478.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
1500.0,3404.0,0.0,1.0,1.0,0.0,7.0,0.0,255.0,1.0
576.0,556.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
823.0,803.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
64.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,255.0,1.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
370.0,350.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
349.0,329.0,0.0,1.0,1.0,0.0,2.0,5.0,255.0,1.0
163.0,143.0,0.0,1.0,1.0,0.0,2.0,2.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
823.0,803.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
446.0,426.0,0.0,0.0,0.0,1.0,0.0,7.0,12.0,0.0
350.0,330.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
823.0,803.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
382.0,362.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
797.0,777.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
479.0,459.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1476.0,2589.0,0.0,1.0,1.0,0.0,12.0,5.0,255.0,1.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
808.0,788.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
564.0,544.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
416.0,396.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
829.0,809.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
558.0,538.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1492.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
807.0,787.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
787.0,767.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
806.0,786.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3259.0,0.0,1.0,1.0,0.0,199.0,0.0,255.0,1.0
571.0,551.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3215.0,0.0,1.0,1.0,0.0,198.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3307.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3215.0,0.0,1.0,1.0,0.0,198.0,0.0,255.0,1.0
84.0,64.0,1.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0
784.0,764.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
554.0,534.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
533.0,513.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
67.0,47.0,0.0,1.0,1.0,0.0,0.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
826.0,806.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
825.0,805.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
850.0,830.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
826.0,806.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
371.0,351.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
335.0,315.0,1.0,0.0,0.0,1.0,3.0,0.0,43.0,0.0
557.0,537.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
821.0,801.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
823.0,803.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1492.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
808.0,788.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3308.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
583.0,563.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,4026.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
783.0,763.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
103.0,83.0,0.0,1.0,0.0,0.0,0.0,2.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3461.0,0.0,1.0,1.0,0.0,13.0,0.0,255.0,1.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
369.0,349.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,0.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
816.0,796.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
815.0,795.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
554.0,534.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
804.0,784.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1476.0,3308.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
1500.0,3452.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
824.0,804.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
816.0,796.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
124.0,104.0,0.0,1.0,1.0,0.0,2.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
826.0,806.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
565.0,545.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
816.0,796.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1492.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1204.0,1184.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
539.0,519.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
809.0,789.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
814.0,794.0,1.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0
1492.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
828.0,808.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
544.0,524.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
775.0,755.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
505.0,485.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3351.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
342.0,322.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1452.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
796.0,776.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
535.0,515.0,1.0,0.0,0.0,0.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3538.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3984.0,0.0,1.0,1.0,0.0,12.0,0.0,255.0,1.0
511.0,491.0,0.0,1.0,1.0,0.0,7.0,5.0,255.0,1.0
821.0,801.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
559.0,539.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
350.0,330.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
809.0,789.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
822.0,802.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
545.0,525.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
67.0,47.0,0.0,1.0,1.0,0.0,0.0,0.0,255.0,1.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
352.0,332.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
347.0,327.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
551.0,531.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
555.0,535.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
825.0,805.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3335.0,0.0,1.0,1.0,0.0,201.0,2.0,255.0,1.0
384.0,364.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
394.0,374.0,0.0,0.0,0.0,1.0,0.0,5.0,12.0,0.0
826.0,806.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
411.0,391.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1476.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
822.0,802.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
1500.0,4026.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
345.0,325.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
581.0,561.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
535.0,515.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
829.0,809.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3915.0,0.0,1.0,1.0,0.0,9.0,0.0,255.0,1.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
579.0,559.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
556.0,536.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
1500.0,4014.0,0.0,1.0,1.0,0.0,14.0,0.0,255.0,1.0
1500.0,2436.0,0.0,1.0,1.0,0.0,12.0,0.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
807.0,787.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
825.0,805.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
823.0,803.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
111.0,91.0,0.0,1.0,1.0,0.0,1.0,0.0,255.0,1.0
1500.0,3311.0,0.0,1.0,1.0,0.0,200.0,2.0,255.0,1.0
558.0,538.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
351.0,331.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1476.0,2589.0,0.0,1.0,1.0,0.0,12.0,5.0,255.0,1.0
798.0,778.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
816.0,796.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
352.0,332.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0
580.0,560.0,1.0,0.0,0.0,1.0,0.0,4.0,43.0,0.0
851.0,831.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
807.0,787.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
794.0,774.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
1500.0,3215.0,0.0,1.0,1.0,0.0,198.0,0.0,255.0,1.0
347.0,327.0,0.0,0.0,0.0,1.0,0.0,4.0,12.0,0.0
1500.0,3323.0,0.0,1.0,1.0,0.0,201.0,0.0,255.0,1.0
787.0,767.0,1.0,0.0,0.0,1.0,0.0,6.0,12.0,0.0
335.0,315.0,0.0,1.0,1.0,0.0,1.0,13.0,255.0,1.0
1500.0,3661.0,0.0,1.0,1.0,0.0,15.0,0.0,255.0,1.0
