ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,target
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,59781724.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
509.0,489.0,0.0,0.0,1.0,0.0,4.0,1.0,68071064.0,0.0
397.0,377.0,0.0,0.0,1.0,0.0,5.0,1.0,22522464.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
432.0,412.0,0.0,0.0,1.0,0.0,8.0,1.0,88506100.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
701.0,681.0,0.0,0.0,1.0,0.0,7.0,9.0,98739780.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
396.0,376.0,0.0,0.0,1.0,0.0,6.0,1.0,91230584.0,0.0
246.0,226.0,0.0,0.0,1.0,0.0,4.0,5.0,56314590.0,0.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,91694376.0,0.0
382.0,362.0,0.0,0.0,1.0,0.0,5.0,1.0,76728920.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
375.0,355.0,0.0,0.0,1.0,0.0,4.0,1.0,86422780.0,0.0
150.0,130.0,0.0,0.0,1.0,0.0,2.0,3.0,59774464.0,0.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,18051652.0,0.0
520.0,500.0,0.0,0.0,1.0,0.0,7.0,1.0,41026280.0,0.0
445.0,425.0,0.0,0.0,1.0,0.0,4.0,1.0,3386238.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
633.0,613.0,0.0,0.0,1.0,0.0,6.0,1.0,44838390.0,0.0
369.0,349.0,0.0,0.0,1.0,0.0,4.0,1.0,73264940.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,69210930.0,0.0
497.0,477.0,0.0,0.0,1.0,0.0,4.0,1.0,52406864.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
652.0,632.0,0.0,0.0,1.0,0.0,6.0,3.0,61749110.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
632.0,612.0,0.0,0.0,1.0,0.0,7.0,1.0,12550474.0,0.0
804.0,784.0,0.0,0.0,1.0,0.0,6.0,1.0,516601.0,0.0
483.0,463.0,0.0,0.0,1.0,0.0,3.0,1.0,91297780.0,0.0
124.0,104.0,0.0,0.0,1.0,0.0,2.0,1.0,83561690.0,0.0
146.0,126.0,0.0,0.0,1.0,0.0,3.0,1.0,24976130.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
374.0,354.0,0.0,0.0,1.0,0.0,4.0,1.0,20417176.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
755.0,735.0,0.0,0.0,1.0,0.0,9.0,6.0,99913816.0,0.0
528.0,508.0,0.0,0.0,1.0,0.0,7.0,1.0,41429910.0,0.0
375.0,355.0,0.0,0.0,1.0,0.0,4.0,1.0,46407360.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,44814290.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
627.0,607.0,0.0,0.0,1.0,0.0,6.0,9.0,28409792.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
608.0,588.0,0.0,0.0,1.0,0.0,6.0,1.0,1336960.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
370.0,350.0,0.0,0.0,1.0,0.0,4.0,1.0,24434484.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
830.0,810.0,0.0,0.0,1.0,0.0,6.0,1.0,84493304.0,0.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,83749140.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
135.0,115.0,0.0,0.0,1.0,0.0,1.0,1.0,91422424.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
520.0,500.0,0.0,0.0,1.0,0.0,7.0,1.0,47547484.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
516.0,496.0,1.0,0.0,0.0,0.0,8.0,9.0,88760520.0,1.0
697.0,677.0,0.0,0.0,1.0,0.0,7.0,9.0,47136570.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
455.0,435.0,0.0,0.0,1.0,0.0,4.0,5.0,93536210.0,0.0
375.0,355.0,0.0,0.0,1.0,0.0,4.0,1.0,88276110.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
376.0,356.0,0.0,0.0,1.0,0.0,4.0,1.0,40143110.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
129.0,109.0,0.0,0.0,1.0,0.0,2.0,1.0,9615901.0,0.0
138.0,118.0,0.0,0.0,1.0,0.0,2.0,3.0,52058804.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
813.0,793.0,0.0,0.0,1.0,0.0,6.0,1.0,8111008.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
1202.0,1182.0,0.0,0.0,1.0,0.0,6.0,1.0,25458224.0,0.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,73455830.0,0.0
1111.0,1091.0,0.0,0.0,1.0,0.0,6.0,1.0,12955348.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
830.0,810.0,0.0,0.0,1.0,0.0,4.0,1.0,35952184.0,0.0
714.0,694.0,0.0,0.0,1.0,0.0,7.0,9.0,49281864.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
514.0,494.0,0.0,0.0,1.0,0.0,7.0,1.0,48155548.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
380.0,360.0,0.0,0.0,1.0,0.0,4.0,1.0,10055288.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,48084864.0,0.0
399.0,379.0,0.0,0.0,1.0,0.0,4.0,3.0,59198540.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
363.0,343.0,0.0,0.0,1.0,0.0,4.0,1.0,16811388.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
661.0,641.0,0.0,0.0,1.0,0.0,7.0,4.0,79881110.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
639.0,619.0,0.0,0.0,1.0,0.0,6.0,1.0,70328856.0,0.0
419.0,399.0,0.0,0.0,1.0,0.0,7.0,1.0,4669417.0,0.0
132.0,112.0,0.0,0.0,1.0,0.0,2.0,1.0,42646624.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
430.0,410.0,0.0,0.0,1.0,0.0,8.0,1.0,6931650.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,0.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
648.0,628.0,0.0,0.0,1.0,0.0,7.0,1.0,58833984.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
517.0,497.0,0.0,0.0,1.0,0.0,7.0,1.0,78939416.0,0.0
431.0,411.0,0.0,0.0,1.0,0.0,8.0,1.0,10436364.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
629.0,609.0,0.0,0.0,1.0,0.0,6.0,1.0,53414616.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
632.0,612.0,0.0,0.0,1.0,0.0,7.0,1.0,56826492.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
456.0,436.0,0.0,0.0,1.0,0.0,4.0,1.0,74240776.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
506.0,486.0,0.0,0.0,1.0,0.0,4.0,1.0,94355860.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
88.0,68.0,0.0,0.0,1.0,1.0,0.0,1.0,80670800.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
686.0,666.0,0.0,0.0,1.0,0.0,9.0,13.0,78421960.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
621.0,601.0,0.0,0.0,1.0,0.0,6.0,1.0,76409290.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
499.0,479.0,0.0,0.0,1.0,0.0,4.0,1.0,12277347.0,0.0
360.0,340.0,0.0,0.0,1.0,0.0,4.0,1.0,88338500.0,0.0
236.0,216.0,0.0,0.0,1.0,0.0,4.0,5.0,97073240.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
171.0,151.0,0.0,0.0,1.0,0.0,4.0,1.0,9072005.0,0.0
513.0,493.0,0.0,0.0,1.0,0.0,7.0,1.0,74670650.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
792.0,772.0,0.0,0.0,1.0,0.0,6.0,1.0,93255390.0,0.0
481.0,461.0,0.0,0.0,1.0,0.0,4.0,1.0,79055070.0,0.0
741.0,721.0,0.0,0.0,1.0,0.0,4.0,1.0,53170576.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
832.0,812.0,0.0,0.0,1.0,0.0,8.0,8.0,46400212.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,86812024.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
376.0,356.0,0.0,0.0,1.0,0.0,4.0,1.0,42633776.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
503.0,483.0,0.0,0.0,1.0,0.0,4.0,1.0,56622444.0,0.0
633.0,613.0,0.0,0.0,1.0,0.0,6.0,1.0,936108.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
770.0,750.0,0.0,0.0,1.0,0.0,8.0,5.0,1793310.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
613.0,593.0,0.0,0.0,1.0,0.0,6.0,1.0,59181180.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
703.0,683.0,0.0,0.0,1.0,0.0,7.0,9.0,39808176.0,0.0
357.0,337.0,0.0,0.0,1.0,0.0,4.0,1.0,14683282.0,0.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,3.0,66885492.0,0.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,51819544.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
376.0,356.0,0.0,0.0,1.0,0.0,4.0,1.0,25987212.0,0.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,17524712.0,0.0
792.0,772.0,0.0,0.0,1.0,0.0,6.0,1.0,78869640.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,99487490.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
542.0,522.0,0.0,0.0,0.0,0.0,4.0,1.0,88781656.0,0.0
140.0,120.0,0.0,0.0,1.0,0.0,2.0,1.0,22861732.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
792.0,772.0,0.0,0.0,1.0,0.0,6.0,1.0,97618100.0,0.0
493.0,473.0,0.0,0.0,1.0,0.0,8.0,1.0,21070012.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
155.0,135.0,0.0,0.0,1.0,0.0,2.0,3.0,20516648.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
134.0,114.0,0.0,0.0,1.0,0.0,2.0,1.0,37160080.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
362.0,342.0,0.0,0.0,1.0,0.0,4.0,1.0,96141590.0,0.0
361.0,341.0,0.0,0.0,1.0,0.0,4.0,1.0,95632030.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
71.0,51.0,0.0,0.0,1.0,0.0,0.0,1.0,8224695.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
163.0,143.0,0.0,0.0,1.0,0.0,2.0,3.0,30192132.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
701.0,681.0,0.0,0.0,1.0,0.0,7.0,9.0,94190190.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
602.0,582.0,0.0,0.0,1.0,0.0,6.0,1.0,27115816.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
509.0,489.0,0.0,0.0,1.0,0.0,4.0,1.0,31043416.0,0.0
159.0,139.0,0.0,0.0,1.0,0.0,3.0,1.0,66544692.0,0.0
244.0,224.0,0.0,0.0,1.0,0.0,4.0,5.0,473449.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
810.0,790.0,0.0,0.0,1.0,0.0,6.0,1.0,7764744.0,0.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,18051652.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
396.0,376.0,0.0,0.0,1.0,0.0,5.0,1.0,84827240.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
477.0,457.0,0.0,0.0,1.0,0.0,4.0,3.0,1153202.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
789.0,769.0,0.0,0.0,1.0,0.0,6.0,1.0,80307200.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
716.0,696.0,0.0,0.0,1.0,0.0,7.0,9.0,86360170.0,0.0
174.0,154.0,0.0,0.0,1.0,0.0,2.0,3.0,46345516.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,28482816.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
602.0,582.0,0.0,0.0,1.0,0.0,6.0,1.0,28710024.0,0.0
487.0,467.0,0.0,0.0,1.0,0.0,3.0,1.0,53866212.0,0.0
179.0,159.0,0.0,0.0,1.0,0.0,3.0,3.0,24416988.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
129.0,109.0,0.0,0.0,1.0,0.0,2.0,1.0,95774340.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,66627970.0,0.0
377.0,357.0,0.0,0.0,1.0,0.0,5.0,1.0,60575200.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
131.0,111.0,0.0,0.0,1.0,0.0,1.0,1.0,17559886.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
107.0,87.0,1.0,1.0,0.0,0.0,1.0,1.0,88760520.0,1.0
607.0,587.0,0.0,0.0,1.0,0.0,6.0,1.0,69723720.0,0.0
481.0,461.0,0.0,0.0,1.0,0.0,3.0,1.0,91978664.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,50719120.0,0.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,65767730.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
458.0,438.0,0.0,0.0,1.0,0.0,3.0,1.0,79083630.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,98786660.0,0.0
637.0,617.0,0.0,0.0,1.0,0.0,6.0,1.0,16814616.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
667.0,647.0,0.0,0.0,1.0,0.0,6.0,3.0,50654416.0,0.0
707.0,687.0,0.0,0.0,1.0,0.0,7.0,9.0,89903630.0,0.0
512.0,492.0,0.0,0.0,1.0,0.0,4.0,1.0,30736220.0,0.0
786.0,766.0,0.0,0.0,1.0,0.0,6.0,1.0,83388110.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
223.0,203.0,0.0,0.0,1.0,0.0,5.0,5.0,61897332.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
93.0,73.0,0.0,0.0,1.0,1.0,0.0,1.0,76303760.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
647.0,627.0,0.0,0.0,1.0,0.0,6.0,3.0,64807650.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
512.0,492.0,0.0,0.0,1.0,0.0,5.0,1.0,85527020.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
386.0,366.0,0.0,0.0,1.0,0.0,5.0,1.0,23648916.0,0.0
524.0,504.0,0.0,0.0,1.0,0.0,7.0,1.0,47417850.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
811.0,791.0,0.0,0.0,1.0,0.0,6.0,1.0,22173828.0,0.0
