ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
151.0,131.0,0.0,0.0,0.0,0.0,1.0,1.0,62698940.0,2.0,0.0
166.0,146.0,0.0,0.0,0.0,0.0,1.0,1.0,71045464.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
423.0,403.0,0.0,0.0,1.0,0.0,6.0,1.0,29953152.0,12.0,0.0
807.0,787.0,0.0,0.0,1.0,0.0,6.0,1.0,18732392.0,12.0,0.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,27817108.0,12.0,0.0
823.0,803.0,0.0,0.0,1.0,0.0,6.0,1.0,62816748.0,12.0,0.0
166.0,146.0,0.0,0.0,1.0,0.0,1.0,1.0,95279510.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
151.0,131.0,0.0,0.0,0.0,0.0,1.0,1.0,13824126.0,2.0,0.0
783.0,763.0,0.0,0.0,1.0,0.0,6.0,1.0,15704403.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
501.0,481.0,0.0,0.0,1.0,0.0,4.0,1.0,26035748.0,12.0,0.0
358.0,338.0,0.0,0.0,1.0,0.0,4.0,1.0,42954668.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,39925180.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
177.0,157.0,0.0,0.0,1.0,0.0,4.0,1.0,75155096.0,12.0,0.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,6810495.0,2.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
796.0,776.0,0.0,0.0,1.0,0.0,6.0,1.0,59773984.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
373.0,353.0,0.0,0.0,0.0,0.0,5.0,1.0,15485573.0,12.0,0.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,11278944.0,12.0,0.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,46421924.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
395.0,375.0,0.0,0.0,1.0,0.0,5.0,1.0,22464352.0,12.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,584681.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
801.0,781.0,0.0,0.0,1.0,3.0,0.0,1.0,67442744.0,48.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,34674892.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
823.0,803.0,0.0,0.0,1.0,0.0,6.0,1.0,35617384.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
485.0,465.0,0.0,0.0,1.0,0.0,4.0,1.0,78282700.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
153.0,133.0,0.0,0.0,0.0,0.0,1.0,1.0,54554990.0,2.0,0.0
371.0,351.0,0.0,0.0,1.0,0.0,5.0,1.0,37218896.0,12.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,91371110.0,12.0,0.0
130.0,110.0,0.0,0.0,1.0,0.0,2.0,1.0,72449140.0,12.0,0.0
778.0,758.0,0.0,0.0,1.0,0.0,6.0,1.0,95021464.0,12.0,0.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,42794044.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
394.0,374.0,0.0,0.0,1.0,0.0,4.0,3.0,41499556.0,1.0,0.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,38868908.0,12.0,0.0
165.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0,15695418.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,87936630.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
342.0,322.0,0.0,0.0,1.0,0.0,4.0,1.0,52266170.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
144.0,124.0,0.0,0.0,1.0,0.0,2.0,1.0,40302760.0,12.0,0.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,68842740.0,2.0,0.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,61914000.0,12.0,0.0
169.0,149.0,0.0,0.0,0.0,0.0,4.0,0.0,9188229.0,12.0,0.0
162.0,142.0,0.0,0.0,0.0,0.0,1.0,1.0,72986810.0,12.0,0.0
1174.0,1154.0,0.0,0.0,1.0,0.0,6.0,1.0,53685988.0,12.0,0.0
798.0,778.0,0.0,0.0,1.0,0.0,6.0,1.0,62816524.0,12.0,0.0
362.0,342.0,0.0,0.0,1.0,0.0,5.0,1.0,85579880.0,12.0,0.0
834.0,814.0,0.0,0.0,1.0,0.0,6.0,1.0,97720980.0,12.0,0.0
275.0,255.0,0.0,0.0,1.0,2.0,0.0,1.0,69448250.0,1.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,7968802.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
481.0,461.0,0.0,0.0,1.0,0.0,4.0,1.0,12332551.0,12.0,0.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,58659724.0,12.0,0.0
445.0,425.0,0.0,0.0,1.0,0.0,4.0,1.0,92506780.0,1.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,97800790.0,12.0,0.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,63361132.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,48878970.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
354.0,334.0,0.0,0.0,1.0,0.0,4.0,1.0,69421470.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,89564340.0,12.0,0.0
498.0,478.0,0.0,0.0,1.0,0.0,4.0,1.0,11448872.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,23336564.0,12.0,0.0
346.0,326.0,0.0,0.0,0.0,0.0,4.0,1.0,9282438.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
418.0,398.0,0.0,0.0,1.0,0.0,6.0,1.0,15173549.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
818.0,798.0,0.0,0.0,1.0,0.0,6.0,1.0,37683420.0,12.0,0.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,72293870.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,90201810.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
482.0,462.0,0.0,0.0,1.0,0.0,4.0,1.0,4310568.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
831.0,811.0,0.0,0.0,1.0,0.0,6.0,1.0,34256976.0,12.0,0.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,81915200.0,12.0,0.0
771.0,751.0,0.0,0.0,1.0,0.0,6.0,1.0,85557010.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
807.0,787.0,0.0,0.0,1.0,0.0,6.0,1.0,16530727.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
363.0,343.0,0.0,0.0,1.0,0.0,4.0,1.0,86252310.0,12.0,0.0
559.0,539.0,0.0,0.0,1.0,0.0,4.0,1.0,70459064.0,43.0,0.0
799.0,779.0,0.0,0.0,1.0,0.0,6.0,1.0,71237300.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,87965770.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
589.0,569.0,0.0,0.0,1.0,0.0,4.0,1.0,70961544.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
367.0,347.0,0.0,0.0,0.0,2.0,0.0,1.0,31224076.0,1.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
134.0,114.0,0.0,0.0,1.0,0.0,2.0,3.0,78968180.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
831.0,811.0,0.0,0.0,1.0,0.0,6.0,1.0,56888740.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
803.0,783.0,0.0,0.0,1.0,0.0,6.0,1.0,29532768.0,12.0,0.0
356.0,336.0,0.0,0.0,1.0,0.0,4.0,1.0,97907270.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
489.0,469.0,0.0,0.0,1.0,0.0,4.0,1.0,74638390.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
166.0,146.0,0.0,0.0,1.0,0.0,1.0,1.0,48770320.0,12.0,0.0
497.0,477.0,0.0,0.0,1.0,0.0,5.0,1.0,19092890.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
152.0,132.0,0.0,0.0,0.0,0.0,1.0,1.0,58581350.0,2.0,0.0
430.0,410.0,0.0,0.0,1.0,0.0,8.0,1.0,65922464.0,12.0,0.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,86624670.0,12.0,0.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,27442460.0,2.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
819.0,799.0,0.0,0.0,1.0,0.0,6.0,1.0,40004530.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
773.0,753.0,0.0,0.0,1.0,0.0,6.0,1.0,23142340.0,12.0,0.0
778.0,758.0,0.0,0.0,1.0,0.0,6.0,1.0,88760620.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
373.0,353.0,0.0,0.0,1.0,0.0,5.0,1.0,33251040.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
800.0,780.0,0.0,0.0,1.0,0.0,6.0,1.0,75705944.0,12.0,0.0
163.0,143.0,0.0,0.0,0.0,0.0,1.0,1.0,9228891.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,20340318.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
370.0,350.0,0.0,0.0,1.0,0.0,5.0,1.0,91127576.0,12.0,0.0
814.0,794.0,0.0,0.0,1.0,0.0,6.0,1.0,22907060.0,12.0,0.0
158.0,138.0,0.0,0.0,0.0,0.0,1.0,1.0,81848060.0,2.0,0.0
803.0,783.0,0.0,0.0,1.0,0.0,6.0,1.0,11238288.0,12.0,0.0
829.0,809.0,0.0,0.0,1.0,0.0,6.0,1.0,13173117.0,12.0,0.0
275.0,255.0,0.0,0.0,1.0,2.0,0.0,1.0,34530136.0,28.0,0.0
158.0,138.0,0.0,0.0,0.0,0.0,1.0,1.0,19896868.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
817.0,797.0,0.0,0.0,1.0,0.0,6.0,1.0,33207714.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
127.0,107.0,0.0,0.0,1.0,0.0,2.0,1.0,21541092.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
164.0,144.0,0.0,0.0,0.0,0.0,1.0,1.0,21354608.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,97239064.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
210.0,190.0,0.0,0.0,1.0,0.0,2.0,5.0,72026760.0,1.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
776.0,756.0,0.0,0.0,1.0,0.0,6.0,1.0,35945840.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
816.0,796.0,0.0,0.0,1.0,0.0,6.0,1.0,79308940.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
165.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0,99816530.0,12.0,0.0
817.0,797.0,0.0,0.0,1.0,0.0,6.0,1.0,90338880.0,12.0,0.0
499.0,479.0,0.0,0.0,0.0,0.0,4.0,1.0,5056969.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,50467016.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
528.0,508.0,0.0,0.0,1.0,0.0,6.0,1.0,64884720.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
815.0,795.0,0.0,0.0,1.0,0.0,6.0,1.0,58018164.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
654.0,634.0,0.0,0.0,1.0,0.0,6.0,3.0,52417520.0,1.0,0.0
794.0,774.0,0.0,0.0,1.0,0.0,6.0,1.0,84718340.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
169.0,149.0,0.0,0.0,0.0,0.0,1.0,1.0,46404668.0,12.0,0.0
501.0,481.0,0.0,0.0,1.0,0.0,5.0,1.0,43876550.0,12.0,0.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,75669710.0,1.0,0.0
797.0,777.0,0.0,0.0,1.0,0.0,6.0,1.0,43524336.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
160.0,140.0,0.0,0.0,0.0,0.0,1.0,1.0,27984976.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
371.0,351.0,0.0,0.0,1.0,0.0,5.0,1.0,34700890.0,12.0,0.0
157.0,137.0,0.0,0.0,0.0,0.0,1.0,1.0,87514640.0,2.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,3132590.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
165.0,145.0,0.0,0.0,0.0,0.0,1.0,1.0,54901404.0,12.0,0.0
465.0,445.0,0.0,0.0,1.0,0.0,4.0,3.0,59201620.0,1.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
831.0,811.0,0.0,0.0,1.0,0.0,6.0,1.0,23720948.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
811.0,791.0,0.0,0.0,1.0,0.0,6.0,1.0,77357000.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
482.0,462.0,0.0,0.0,1.0,0.0,4.0,1.0,36764776.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
812.0,792.0,0.0,0.0,0.0,0.0,6.0,1.0,88515200.0,12.0,0.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,65652384.0,12.0,0.0
817.0,797.0,0.0,0.0,1.0,0.0,6.0,1.0,37377976.0,12.0,0.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,47099696.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
150.0,130.0,0.0,0.0,0.0,0.0,1.0,0.0,16078790.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,62908456.0,12.0,0.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,2767289.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
788.0,768.0,0.0,0.0,1.0,0.0,6.0,1.0,37842970.0,12.0,0.0
524.0,504.0,0.0,0.0,1.0,0.0,7.0,1.0,87589030.0,28.0,0.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,50871390.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
817.0,797.0,0.0,0.0,1.0,0.0,6.0,1.0,15999417.0,12.0,0.0
820.0,800.0,0.0,0.0,1.0,0.0,6.0,1.0,31914224.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,42865176.0,2.0,0.0
523.0,503.0,0.0,0.0,1.0,0.0,7.0,1.0,8240588.0,28.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
388.0,368.0,0.0,0.0,1.0,0.0,5.0,1.0,35285004.0,12.0,0.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
125.0,105.0,0.0,0.0,1.0,0.0,2.0,1.0,96536570.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
799.0,779.0,0.0,0.0,1.0,0.0,6.0,1.0,45540450.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
291.0,271.0,0.0,0.0,0.0,2.0,0.0,1.0,62986410.0,12.0,0.0
500.0,480.0,0.0,0.0,1.0,0.0,5.0,1.0,54668476.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
167.0,147.0,0.0,0.0,1.0,0.0,1.0,1.0,61799680.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
790.0,770.0,0.0,0.0,0.0,0.0,6.0,1.0,47856950.0,12.0,0.0
823.0,803.0,0.0,0.0,1.0,0.0,6.0,1.0,88217510.0,12.0,0.0
772.0,752.0,0.0,0.0,1.0,0.0,6.0,1.0,69192480.0,12.0,0.0
830.0,810.0,0.0,0.0,1.0,0.0,6.0,1.0,86020040.0,12.0,0.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,91276890.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
