ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
825.0,805.0,1.0,1.0,2.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
134.0,114.0,0.0,0.0,0.0,2591021.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
74.0,54.0,0.0,0.0,0.0,12609923.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
160.0,140.0,0.0,0.0,1.0,73961816.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
203.0,183.0,0.0,0.0,1.0,62236056.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
200.0,180.0,0.0,0.0,1.0,89389624.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3308.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
146.0,126.0,0.0,0.0,0.0,10912595.0,33.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
67.0,47.0,0.0,0.0,0.0,17111288.0,48.0,0.0
71.0,51.0,0.0,0.0,0.0,13812510.0,28.0,0.0
74.0,54.0,0.0,0.0,0.0,20681564.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
128.0,108.0,0.0,0.0,0.0,79761400.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
389.0,369.0,0.0,0.0,0.0,13046994.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
356.0,336.0,0.0,0.0,1.0,65327240.0,1.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
735.0,715.0,1.0,0.0,0.0,73344410.0,255.0,1.0
1500.0,4044.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
356.0,336.0,0.0,0.0,1.0,54084530.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4044.0,1.0,1.0,15.0,73344410.0,255.0,1.0
116.0,96.0,0.0,0.0,0.0,92574860.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
121.0,101.0,0.0,0.0,0.0,14627854.0,2.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
64.0,44.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
235.0,215.0,0.0,0.0,1.0,14574739.0,12.0,0.0
1500.0,3504.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
132.0,112.0,0.0,0.0,0.0,69108810.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,77835976.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1492.0,3291.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3272.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
569.0,549.0,1.0,1.0,2.0,73344410.0,255.0,1.0
1020.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
338.0,318.0,1.0,1.0,2.0,73344410.0,255.0,1.0
266.0,246.0,0.0,0.0,1.0,88797520.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
135.0,115.0,0.0,0.0,0.0,5959933.0,28.0,0.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
123.0,103.0,0.0,0.0,0.0,90194990.0,43.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1396.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
388.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1492.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
156.0,136.0,0.0,0.0,1.0,72740220.0,28.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
242.0,222.0,0.0,0.0,1.0,20016746.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
202.0,182.0,0.0,0.0,1.0,3186068.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
78.0,58.0,0.0,0.0,0.0,4262593.0,1.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,12059184.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
149.0,129.0,0.0,0.0,0.0,522049.0,2.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
484.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1476.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
84.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
84.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
161.0,141.0,0.0,0.0,0.0,32272168.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
299.0,279.0,0.0,0.0,1.0,85408184.0,1.0,0.0
1500.0,3364.0,1.0,1.0,8.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
74.0,54.0,0.0,0.0,0.0,69491630.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
233.0,213.0,0.0,0.0,0.0,76471390.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
64.0,44.0,1.0,0.0,0.0,73344410.0,255.0,1.0
84.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
175.0,155.0,1.0,1.0,3.0,27787056.0,255.0,1.0
1396.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1396.0,3461.0,1.0,1.0,13.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
146.0,126.0,0.0,0.0,0.0,52218960.0,12.0,0.0
258.0,238.0,0.0,0.0,5.0,72740220.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
256.0,236.0,0.0,0.0,1.0,1842896.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
147.0,127.0,0.0,0.0,0.0,19320560.0,12.0,0.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
180.0,160.0,0.0,0.0,1.0,98709496.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,18751852.0,12.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1492.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1452.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
90.0,70.0,0.0,0.0,0.0,63202268.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
156.0,136.0,0.0,0.0,1.0,72740220.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
100.0,80.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
299.0,279.0,0.0,0.0,1.0,89873270.0,1.0,0.0
437.0,417.0,1.0,1.0,2.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
74.0,54.0,0.0,0.0,0.0,6527093.0,12.0,0.0
208.0,188.0,0.0,0.0,0.0,6394576.0,28.0,0.0
1500.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,46264890.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
118.0,98.0,0.0,0.0,0.0,17569976.0,2.0,0.0
176.0,156.0,0.0,0.0,2.0,60862580.0,15.0,0.0
89.0,69.0,0.0,0.0,0.0,69859980.0,2.0,0.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
70.0,50.0,0.0,0.0,0.0,75175010.0,1.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1444.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,87047450.0,12.0,0.0
199.0,179.0,0.0,0.0,0.0,47533836.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
141.0,121.0,0.0,0.0,0.0,63066870.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
1460.0,4026.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
140.0,120.0,0.0,0.0,0.0,67400300.0,12.0,0.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
133.0,113.0,0.0,0.0,0.0,12811148.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
116.0,96.0,0.0,0.0,0.0,92574860.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3335.0,1.0,1.0,201.0,27787056.0,255.0,1.0
231.0,211.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3463.0,1.0,1.0,13.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1476.0,3655.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3307.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
64.0,44.0,1.0,0.0,0.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
