ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
111.0,91.0,1.0,0.0,0.0,1.0,0.0,1.0,75293820.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,1.0,0.0,0.0,1.0,3.0,3.0,12681005.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
188.0,168.0,0.0,0.0,0.0,0.0,3.0,4.0,35759784.0,2.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,0.0,1.0,63032990.0,28.0,0.0
100.0,80.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
180.0,160.0,1.0,0.0,0.0,1.0,3.0,2.0,98709496.0,28.0,0.0
133.0,113.0,0.0,1.0,1.0,4.0,0.0,0.0,76137220.0,1.0,0.0
113.0,93.0,1.0,0.0,0.0,2.0,0.0,1.0,47165960.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
60.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,93412640.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
187.0,167.0,1.0,0.0,0.0,3.0,0.0,4.0,44779692.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
375.0,355.0,0.0,0.0,0.0,0.0,5.0,9.0,50475740.0,12.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
176.0,156.0,0.0,1.0,1.0,6.0,0.0,0.0,68094744.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
270.0,250.0,1.0,0.0,0.0,1.0,4.0,6.0,78833120.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
100.0,80.0,0.0,1.0,1.0,2.0,0.0,0.0,36851310.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
191.0,171.0,1.0,0.0,0.0,1.0,2.0,4.0,6231856.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,35666876.0,28.0,0.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,28.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
239.0,219.0,1.0,0.0,0.0,1.0,4.0,4.0,5252816.0,1.0,0.0
130.0,110.0,1.0,0.0,0.0,0.0,1.0,1.0,40486988.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
447.0,427.0,0.0,1.0,1.0,3.0,0.0,1.0,61960000.0,255.0,1.0
81.0,61.0,0.0,1.0,1.0,1.0,0.0,0.0,35246652.0,1.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
193.0,173.0,1.0,0.0,0.0,1.0,3.0,3.0,63357224.0,1.0,0.0
1492.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,0.0,0.0,0.0,1.0,3.0,4.0,34083736.0,1.0,0.0
337.0,317.0,1.0,0.0,0.0,1.0,5.0,8.0,303887.0,1.0,0.0
245.0,225.0,1.0,0.0,0.0,1.0,4.0,4.0,88227440.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,59054064.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
180.0,160.0,0.0,0.0,0.0,0.0,3.0,4.0,22383980.0,2.0,0.0
864.0,844.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1492.0,2167.0,0.0,1.0,1.0,21.0,13.0,24.0,61960000.0,255.0,1.0
187.0,167.0,1.0,0.0,0.0,2.0,2.0,3.0,21125324.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,3.0,0.0,3.0,22383980.0,2.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
96.0,76.0,0.0,1.0,1.0,1.0,0.0,0.0,36851310.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,56927468.0,28.0,0.0
146.0,126.0,0.0,0.0,0.0,0.0,2.0,3.0,51793640.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
139.0,119.0,1.0,0.0,0.0,0.0,1.0,1.0,29548824.0,16.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
172.0,152.0,0.0,0.0,0.0,0.0,2.0,4.0,65716824.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
130.0,110.0,0.0,1.0,1.0,3.0,0.0,0.0,97083420.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
191.0,171.0,0.0,0.0,0.0,0.0,3.0,4.0,45856372.0,2.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,1742.0,0.0,1.0,1.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,97618770.0,1.0,0.0
100.0,80.0,1.0,0.0,0.0,1.0,0.0,1.0,33909384.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
129.0,109.0,1.0,0.0,0.0,0.0,1.0,1.0,47436264.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
124.0,104.0,1.0,0.0,0.0,0.0,1.0,1.0,69449850.0,1.0,0.0
1092.0,1072.0,1.0,0.0,0.0,2.0,4.0,3.0,67487200.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,66576332.0,28.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
173.0,153.0,1.0,0.0,0.0,1.0,3.0,2.0,19203420.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,2.0,2.0,4.0,24019434.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
858.0,838.0,0.0,1.0,1.0,15.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
195.0,175.0,1.0,0.0,0.0,1.0,3.0,2.0,5368560.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
140.0,120.0,1.0,0.0,0.0,0.0,1.0,1.0,23514366.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
105.0,85.0,1.0,0.0,0.0,1.0,0.0,1.0,93929320.0,1.0,0.0
94.0,74.0,1.0,0.0,0.0,1.0,0.0,1.0,7869506.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,1.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
254.0,234.0,1.0,0.0,0.0,3.0,3.0,4.0,42064716.0,1.0,0.0
130.0,110.0,0.0,1.0,1.0,3.0,0.0,0.0,97083420.0,1.0,0.0
271.0,251.0,1.0,0.0,0.0,2.0,4.0,5.0,36090920.0,1.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
134.0,114.0,1.0,0.0,0.0,3.0,0.0,1.0,69997380.0,2.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,1.0,0.0,0.0,0.0,1.0,1.0,74490780.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
532.0,512.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
1452.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
700.0,680.0,0.0,1.0,1.0,13.0,13.0,16.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
125.0,105.0,1.0,0.0,0.0,0.0,1.0,1.0,64021464.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
226.0,206.0,1.0,0.0,0.0,1.0,3.0,3.0,12681005.0,28.0,0.0
211.0,191.0,1.0,0.0,0.0,1.0,3.0,3.0,65468388.0,28.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,29085952.0,28.0,0.0
162.0,142.0,0.0,0.0,0.0,0.0,3.0,1.0,36296772.0,12.0,0.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,0.0,0.0,0.0,0.0,3.0,4.0,22496964.0,1.0,0.0
186.0,166.0,0.0,0.0,0.0,0.0,3.0,4.0,56927468.0,1.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,78239730.0,1.0,0.0
130.0,110.0,1.0,0.0,0.0,0.0,1.0,1.0,40486988.0,28.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
172.0,152.0,0.0,0.0,0.0,0.0,2.0,4.0,65716824.0,28.0,0.0
155.0,135.0,0.0,0.0,0.0,0.0,2.0,3.0,30962314.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,43612170.0,2.0,0.0
186.0,166.0,0.0,0.0,0.0,0.0,3.0,4.0,56927468.0,1.0,0.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
837.0,817.0,0.0,1.0,1.0,14.0,13.0,18.0,61960000.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,0.0,1.0,30530348.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1026.0,1006.0,0.0,1.0,1.0,14.0,13.0,22.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
199.0,179.0,0.0,0.0,0.0,1.0,3.0,4.0,34083736.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,2.0,0.0,1.0,13225399.0,28.0,0.0
315.0,295.0,1.0,0.0,0.0,1.0,4.0,7.0,25091566.0,12.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,1.0,0.0
121.0,101.0,1.0,0.0,0.0,0.0,1.0,1.0,66576332.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
214.0,194.0,0.0,1.0,1.0,1.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
375.0,355.0,0.0,0.0,0.0,0.0,5.0,9.0,51232996.0,12.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
134.0,114.0,1.0,0.0,0.0,0.0,1.0,1.0,63922588.0,28.0,0.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
79.0,59.0,0.0,0.0,0.0,0.0,0.0,1.0,20605944.0,28.0,0.0
169.0,149.0,1.0,0.0,0.0,2.0,0.0,4.0,96677780.0,2.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
164.0,144.0,0.0,0.0,0.0,0.0,3.0,3.0,74490780.0,28.0,0.0
259.0,239.0,1.0,0.0,0.0,1.0,4.0,5.0,35503784.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
147.0,127.0,0.0,0.0,0.0,0.0,2.0,3.0,44396930.0,1.0,0.0
141.0,121.0,0.0,0.0,0.0,0.0,2.0,3.0,66576332.0,28.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
175.0,155.0,0.0,0.0,0.0,0.0,2.0,4.0,43612170.0,2.0,0.0
116.0,96.0,1.0,0.0,0.0,1.0,0.0,1.0,28816654.0,1.0,0.0
180.0,160.0,1.0,0.0,0.0,3.0,0.0,4.0,91387544.0,2.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
876.0,856.0,1.0,0.0,0.0,2.0,4.0,5.0,67487200.0,28.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
226.0,206.0,1.0,0.0,0.0,1.0,4.0,4.0,64021464.0,1.0,0.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
232.0,212.0,1.0,0.0,0.0,2.0,0.0,6.0,43348060.0,2.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,0.0,1.0,13225399.0,1.0,0.0
76.0,56.0,0.0,0.0,0.0,0.0,0.0,1.0,53481664.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,66841264.0,1.0,0.0
199.0,179.0,1.0,0.0,0.0,2.0,0.0,5.0,20981964.0,2.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,2.0,3.0,66841264.0,1.0,0.0
194.0,174.0,1.0,0.0,0.0,1.0,3.0,2.0,59815384.0,28.0,0.0
826.0,806.0,1.0,0.0,0.0,2.0,4.0,4.0,63032990.0,1.0,0.0
172.0,152.0,1.0,0.0,0.0,1.0,3.0,2.0,66576332.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
423.0,403.0,1.0,0.0,0.0,5.0,5.0,7.0,30065028.0,15.0,0.0
103.0,83.0,1.0,0.0,0.0,1.0,0.0,1.0,48430080.0,1.0,0.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
192.0,172.0,0.0,0.0,0.0,0.0,3.0,4.0,78041710.0,1.0,0.0
152.0,132.0,0.0,0.0,0.0,0.0,2.0,3.0,27497126.0,15.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
234.0,214.0,1.0,0.0,0.0,1.0,3.0,5.0,55264428.0,1.0,0.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,0.0,1.0,1.0,13.0,13.0,23.0,61960000.0,255.0,1.0
836.0,816.0,1.0,0.0,0.0,4.0,0.0,6.0,17111288.0,2.0,0.0
93.0,73.0,1.0,0.0,0.0,1.0,0.0,1.0,78228130.0,1.0,0.0
102.0,82.0,0.0,1.0,1.0,1.0,0.0,1.0,44666520.0,1.0,0.0
1302.0,1282.0,0.0,1.0,1.0,17.0,13.0,1.0,61960000.0,255.0,1.0
128.0,108.0,1.0,0.0,0.0,0.0,1.0,1.0,56927468.0,28.0,0.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
191.0,171.0,0.0,0.0,0.0,0.0,3.0,4.0,67140860.0,28.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1080.0,1060.0,1.0,0.0,0.0,2.0,4.0,3.0,63032990.0,1.0,0.0
1178.0,1158.0,0.0,0.0,0.0,0.0,4.0,7.0,29664934.0,1.0,0.0
267.0,247.0,0.0,1.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,0.0,1.0,1.0,21.0,13.0,23.0,61960000.0,255.0,1.0
230.0,210.0,1.0,0.0,0.0,1.0,3.0,4.0,82923940.0,28.0,0.0
164.0,144.0,1.0,0.0,0.0,1.0,3.0,2.0,74490780.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,4.0,3.0,13225399.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
88.0,68.0,1.0,0.0,0.0,1.0,0.0,1.0,64900030.0,1.0,0.0
1054.0,1034.0,0.0,1.0,1.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,0.0,1.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,0.0,0.0,1.0,95715570.0,28.0,0.0
222.0,202.0,1.0,0.0,0.0,1.0,3.0,3.0,60316630.0,12.0,0.0
